(00.000000) CRIU run id = be851b5a-18d2-499a-bcfa-ddfea05c7234
(00.000168) Version: 4.1.1 (gitid 0)
(00.000198) Running on ZRH01-AIRIG Linux 6.12.73+deb13-amd64 #1 SMP PREEMPT_DYNAMIC Debian 6.12.73-1 (2026-02-17) x86_64
(00.000249) Loaded kdat cache from /run/criu.kdat
(00.000326) Hugetlb size 2 Mb is supported but cannot get dev's number
(00.000369) Hugetlb size 1024 Mb is supported but cannot get dev's number
(00.001852) Will dump/restore TCP connections
(00.002011) Dump CRIU run id = 58f91810-ebd1-45d0-818e-bf403b054ad9
(00.002114) Reading image tree
(00.002169) Add mnt ns 6 pid 2024738
(00.002176) Add net ns 2 pid 2024738
(00.002181) Add pid ns 1 pid 2024738
(00.002195) Will restore in 0 namespaces
(00.002245) Collecting 51/56 (flags 3)
(00.002253) No memfd.img image
(00.002271) Collecting 40/54 (flags 2)
(00.002290) Collected [home/cassini/.pyenv/versions/3.12.7/bin/python3.12] ID 0x1
(00.002298) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/vllm/_moe_C.abi3.so] ID 0x2
(00.002311) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/grpc/_cython/cygrpc.cpython-312-x86_64-linux-gnu.so] ID 0x3
(00.002319) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/llguidance/_lib.abi3.so] ID 0x4
(00.002325) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/openai_harmony/openai_harmony.abi3.so] ID 0x5
(00.002332) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/tiktoken/_tiktoken.cpython-312-x86_64-linux-gnu.so] ID 0x6
(00.002338) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/opencv_python_headless.libs/libquadmath-2284e583.so.0.0.0] ID 0x7
(00.002343) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/opencv_python_headless.libs/libgfortran-83c28eba.so.5.0.0] ID 0x8
(00.002351) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/pyzmq.libs/libsodium-19479d6d.so.26.2.0] ID 0x9
(00.002357) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/opencv_python_headless.libs/libdrm-b0291a67.so.2.4.0] ID 0xa
(00.002362) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/opencv_python_headless.libs/libcrypto-bdaed0ea.so.1.1.1k] ID 0xb
(00.002367) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/pyzmq.libs/libzmq-7b073b3d.so.5.2.5] ID 0xc
(00.002372) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/opencv_python_headless.libs/libssl-60250281.so.1.1.1k] ID 0xd
(00.002377) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/opencv_python_headless.libs/libvpx-ab02766e.so.11.0.1] ID 0xe
(00.002382) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/opencv_python_headless.libs/libaom-512edd8c.so.3.13.1] ID 0xf
(00.002390) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/opencv_python_headless.libs/libopenblasp-r0-59ffcd50.3.15.so] ID 0x10
(00.002396) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/opencv_python_headless.libs/libswscale-09114b18.so.9.1.100] ID 0x11
(00.002401) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/opencv_python_headless.libs/libavutil-ec54c519.so.60.8.100] ID 0x12
(00.002407) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/opencv_python_headless.libs/libavformat-8c8a026e.so.62.3.100] ID 0x13
(00.002412) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/opencv_python_headless.libs/libavcodec-156beeea.so.62.11.100] ID 0x14
(00.002417) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/cv2/cv2.abi3.so] ID 0x15
(00.002454) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/watchfiles/_rust_notify.cpython-312-x86_64-linux-gnu.so] ID 0x16
(00.002466) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/opencv_python_headless.libs/libavif-cbf1e83c.so.16.3.0] ID 0x17
(00.002476) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/sentencepiece/_sentencepiece.cpython-312-x86_64-linux-gnu.so] ID 0x18
(00.002484) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/torchvision.libs/libnvjpeg.8dd2b5e6.so.12] ID 0x19
(00.002490) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/msgspec/_core.cpython-312-x86_64-linux-gnu.so] ID 0x1a
(00.002496) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/torchvision/_C.so] ID 0x1b
(00.002501) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/vllm/_C.abi3.so] ID 0x1c
(00.002506) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/google/_upb/_message.abi3.so] ID 0x1d
(00.002512) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/torchvision.libs/libcudart.e8e8b82a.so.12] ID 0x1e
(00.002520) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/pillow.libs/libfreetype-d2d71ad9.so.6.20.6] ID 0x1f
(00.002525) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/tokenizers/tokenizers.abi3.so] ID 0x20
(00.002531) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/zmq/backend/cython/_zmq.abi3.so] ID 0x21
(00.002536) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/aiohttp/_http_parser.cpython-312-x86_64-linux-gnu.so] ID 0x22
(00.002542) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/pillow.libs/libXau-154567c4.so.6.0.0] ID 0x23
(00.002547) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/rpds/rpds.cpython-312-x86_64-linux-gnu.so] ID 0x24
(00.002552) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/pillow.libs/libzstd-6ea785c0.so.1.5.7] ID 0x25
(00.002573) Collected [usr/lib/x86_64-linux-gnu/libsqlite3.so.0.8.6] ID 0x26
(00.002579) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/vllm/_C_stable_libtorch.abi3.so] ID 0x27
(00.002585) Collected [usr/lib/x86_64-linux-gnu/libnvidia-ml.so.595.58.03] ID 0x28
(00.002590) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/xgrammar/xgrammar_bindings.cpython-312-x86_64-linux-gnu.so] ID 0x29
(00.002595) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/pydantic_core/_pydantic_core.cpython-312-x86_64-linux-gnu.so] ID 0x2a
(00.002601) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/aiohttp/_websocket/reader_c.cpython-312-x86_64-linux-gnu.so] ID 0x2b
(00.002608) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/yarl/_quoting_c.cpython-312-x86_64-linux-gnu.so] ID 0x2c
(00.002614) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/opencv_python_headless.libs/libpng16-1b998e9d.so.16.53.0] ID 0x2d
(00.002624) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/uvloop/loop.cpython-312-x86_64-linux-gnu.so] ID 0x2e
(00.002629) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/triton/_C/libtriton.so] ID 0x2f
(00.002635) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/opencv_python_headless.libs/libswresample-02b1114a.so.6.1.100] ID 0x30
(00.002641) Collected [home/cassini/.pyenv/versions/3.12.7/lib/python3.12/lib-dynload/_codecs_cn.cpython-312-x86_64-linux-gnu.so] ID 0x31
(00.002654) Collected [home/cassini/.pyenv/versions/3.12.7/lib/python3.12/lib-dynload/_codecs_kr.cpython-312-x86_64-linux-gnu.so] ID 0x32
(00.002660) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/81d243bd2c585b0f4821__mypyc.cpython-312-x86_64-linux-gnu.so] ID 0x33
(00.002665) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/torchvision.libs/libwebp.87a45f40.so.7] ID 0x34
(00.002673) Collected [home/cassini/.pyenv/versions/3.12.7/lib/python3.12/lib-dynload/unicodedata.cpython-312-x86_64-linux-gnu.so] ID 0x35
(00.002678) Collected [usr/lib/x86_64-linux-gnu/libcrypto.so.3] ID 0x36
(00.002684) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/torchvision.libs/libjpeg.4af9affd.so.8] ID 0x37
(00.002689) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/numpy.libs/libquadmath-96973f99-934c22de.so.0.0.0] ID 0x38
(00.002694) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/pybase64/_pybase64.cpython-312-x86_64-linux-gnu.so] ID 0x39
(00.002700) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/torchvision/image.so] ID 0x3a
(00.002705) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/numpy.libs/libgfortran-040039e1-0352e75f.so.5.0.0] ID 0x3b
(00.002710) Collected [home/cassini/.pyenv/versions/3.12.7/lib/python3.12/lib-dynload/_codecs_jp.cpython-312-x86_64-linux-gnu.so] ID 0x3c
(00.002718) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/numpy.libs/libscipy_openblas64_-56d6093b.so] ID 0x3d
(00.002724) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/pillow.libs/libharfbuzz-ef65cc8a.so.0.61321.0] ID 0x3e
(00.002729) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/numpy/_core/_multiarray_umath.cpython-312-x86_64-linux-gnu.so] ID 0x3f
(00.002734) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/frozenlist/_frozenlist.cpython-312-x86_64-linux-gnu.so] ID 0x40
(00.002739) Collected [home/cassini/.pyenv/versions/3.12.7/lib/python3.12/lib-dynload/pyexpat.cpython-312-x86_64-linux-gnu.so] ID 0x41
(00.002751) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/torch/lib/libtorch_nvshmem.so] ID 0x42
(00.002772) Collected [home/cassini/.pyenv/versions/3.12.7/lib/python3.12/lib-dynload/_codecs_hk.cpython-312-x86_64-linux-gnu.so] ID 0x43
(00.002785) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/pillow.libs/libjpeg-8296d2fa.so.62.4.0] ID 0x44
(00.002793) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/torch/lib/libtorch_cuda.so] ID 0x45
(00.002799) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/aiohttp/_websocket/mask.cpython-312-x86_64-linux-gnu.so] ID 0x46
(00.002805) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/pillow.libs/libtiff-f4bc73ff.so.6.2.0] ID 0x47
(00.002810) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/torch/lib/libtorch_cpu.so] ID 0x48
(00.002816) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/multidict/_multidict.cpython-312-x86_64-linux-gnu.so] ID 0x49
(00.002822) Collected [home/cassini/.pyenv/versions/3.12.7/lib/python3.12/lib-dynload/_codecs_tw.cpython-312-x86_64-linux-gnu.so] ID 0x4a
(00.002830) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/torchvision.libs/libpng16.c2edc9e1.so.16] ID 0x4b
(00.002836) Collected [usr/lib/x86_64-linux-gnu/libfribidi.so.0.4.0] ID 0x4c
